MSN,YYYYMM,Value,Column_Order,Description,Unit
NUGBPUS,195713,0.055,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,195813,0.055,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,195913,0.055,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,196013,0.411,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,196113,0.411,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,196213,0.733,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,196313,0.793,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,196413,0.793,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,196513,0.793,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,196613,1.679,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,196713,2.684,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,196813,2.728,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,196913,4.428,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197013,7.004,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197113,9.033,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197213,14.481,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197301,14.533,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197302,14.533,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197303,15.314,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197304,15.314,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197305,16.174,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197306,18.729,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197307,18.729,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197308,19.205,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197309,19.205,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197310,20.271,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197311,20.271,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197312,22.683,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197313,22.683,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197401,22.683,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197402,23.735,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197403,23.675,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197404,24.201,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197405,25.461,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197406,26.237,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197407,26.237,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197408,28.139,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197409,30.032,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197410,30.905,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197411,31.356,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197412,31.867,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197413,31.867,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197501,32.692,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197502,34.516,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197503,34.516,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197504,35.306,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197505,35.306,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197506,35.306,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197507,35.306,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197508,35.306,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197509,35.306,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197510,35.306,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197511,36.163,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197512,37.267,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197513,37.267,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197601,37.267,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197602,37.267,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197603,37.267,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197604,38.232,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197605,39.071,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197606,39.881,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197607,39.881,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197608,39.818,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197609,40.884,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197610,40.884,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197611,40.884,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197612,43.822,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197613,43.822,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197701,44.559,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197702,44.559,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197703,44.559,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197704,44.559,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197705,44.559,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197706,44.559,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197707,44.559,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197708,46.303,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197709,46.303,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197710,46.303,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197711,46.303,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197712,46.303,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197713,46.303,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197801,46.303,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197802,46.303,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197803,47.403,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197804,49.198,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197805,49.198,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197806,49.198,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197807,49.198,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197808,49.198,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197809,49.966,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197810,49.966,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197811,49.966,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197812,50.824,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197813,50.824,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197901,50.627,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197902,50.627,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197903,49.747,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197904,49.747,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197905,49.747,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197906,49.747,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197907,49.747,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197908,49.747,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197909,49.747,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197910,49.747,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197911,49.747,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197912,49.747,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,197913,49.747,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198001,49.747,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198002,49.747,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198003,49.747,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198004,49.747,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198005,49.747,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198006,49.747,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198007,50.895,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198008,51.81,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198009,51.81,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198010,51.81,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198011,51.81,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198012,51.81,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198013,51.81,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198101,51.81,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198102,51.81,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198103,51.81,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198104,51.81,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198105,52.638,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198106,53.744,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198107,53.744,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198108,53.744,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198109,54.894,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198110,54.894,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198111,54.894,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198112,56.042,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198113,56.042,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198201,56.042,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198202,56.042,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198203,56.042,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198204,56.042,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198205,56.042,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198206,56.042,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198207,56.042,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198208,56.042,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198209,58.16,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198210,58.1,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198211,60.035,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198212,60.035,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198213,60.035,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198301,59.532,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198302,59.632,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198303,59.632,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198304,59.658,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198305,59.883,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198306,61.686,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198307,61.23,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198308,61.44,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198309,62.227,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198310,62.876,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198311,62.809,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198312,63.009,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198313,63.009,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198401,63.009,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198402,63.009,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198403,64.057,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198404,65.157,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198405,65.157,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198406,66.207,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198407,66.207,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198408,67.446,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198409,67.446,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198410,68.566,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198411,69.652,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198412,69.652,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198413,69.652,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198501,70.675,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198502,71.795,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198503,72.899,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198504,72.899,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198505,72.899,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198506,75.275,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198507,76.354,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198508,78.478,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198509,78.478,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198510,78.478,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198511,79.397,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198512,79.397,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198513,79.397,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198601,80.604,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198602,80.604,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198603,80.604,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198604,81.863,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198605,82.995,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198606,82.995,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198607,84.048,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198608,84.048,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198609,84.048,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198610,84.048,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198611,85.241,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198612,85.241,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198613,85.241,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198701,87.248,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198702,87.248,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198703,88.446,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198704,89.33,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198705,89.33,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198706,89.33,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198707,91.488,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198708,92.324,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198709,92.324,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198710,92.324,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198711,93.583,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198712,93.583,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198713,93.583,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198801,93.583,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198802,92.743,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198803,93.982,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198804,93.982,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198805,95.089,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198806,95.089,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198807,94.695,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198808,94.695,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198809,94.695,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198810,94.695,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198811,94.695,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198812,94.695,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198813,94.695,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198901,94.695,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198902,94.695,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198903,97.031,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198904,97.031,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198905,97.031,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198906,97.031,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198907,97.323,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198908,98.161,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198909,98.161,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198910,98.161,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,198911,98.161,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
