MSN,YYYYMM,Value,Column_Order,Description,Unit
NUGBPUS,200713,100.266,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,200801,100.755,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,200802,100.755,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,200803,100.755,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,200804,100.755,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,200805,100.755,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,200806,100.755,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,200807,100.755,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,200808,100.755,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,200809,100.755,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,200810,100.755,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,200811,100.755,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,200812,100.755,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,200813,100.755,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,200901,101.004,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,200902,101.004,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,200903,101.004,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,200904,101.004,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,200905,101.004,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,200906,101.004,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,200907,101.004,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,200908,101.004,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,200909,101.004,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,200910,101.004,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,200911,101.004,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,200912,101.004,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,200913,101.004,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201001,101.167,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201002,101.167,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201003,101.167,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201004,101.167,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201005,101.167,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201006,101.167,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201007,101.167,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201008,101.167,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201009,101.167,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201010,101.167,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201011,101.167,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201012,101.167,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201013,101.167,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201101,101.163,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201102,101.163,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201103,101.163,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201104,101.163,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201105,101.163,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201106,101.277,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201107,101.277,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201108,101.347,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201109,101.347,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201110,101.347,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201111,101.347,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201112,101.419,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201113,101.419,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201201,101.602,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201202,101.602,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201203,101.602,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201204,101.602,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201205,101.625,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201206,101.625,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201207,101.747,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201208,101.856,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201209,101.856,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201210,101.856,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201211,101.885,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201212,101.885,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201213,101.885,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201301,102.206,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201302,101.346,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201303,101.455,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201304,101.603,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201305,101.282,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201306,99.132,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201307,99.132,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201308,99.132,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201309,99.132,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201310,99.132,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201311,99.132,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201312,99.24,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201313,99.24,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201401,99.182,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201402,99.182,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201403,99.182,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201404,99.182,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201405,99.182,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201406,99.182,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201407,99.182,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201408,99.182,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201409,99.182,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201410,99.182,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201411,99.182,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201412,98.569,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201413,98.569,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201501,98.533,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201502,98.533,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201503,98.533,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201504,98.533,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201505,98.533,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201506,98.672,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201507,98.672,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201508,98.672,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201509,98.672,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201510,98.672,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201511,98.672,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201512,98.672,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201513,98.672,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201601,98.921,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201602,98.921,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201603,98.921,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201604,98.921,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201605,98.921,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201606,100.043,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201607,100.043,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201608,100.043,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201609,100.043,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201610,99.565,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201611,99.565,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201612,99.565,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201613,99.565,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201701,99.61,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201702,99.61,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201703,99.61,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201704,99.61,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201705,99.61,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201706,99.61,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201707,99.629,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201708,99.629,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201709,99.629,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201710,99.629,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201711,99.629,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201712,99.629,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201713,99.629,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201801,99.731,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201802,99.731,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201803,99.731,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201804,99.731,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201805,99.731,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201806,99.731,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201807,99.731,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201808,99.731,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201809,99.278,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201810,99.278,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201811,99.433,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201812,99.433,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201813,99.433,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201901,99.44,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201902,99.44,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201903,99.44,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201904,99.595,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201905,98.922,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201906,98.922,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201907,98.922,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201908,98.922,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201909,98.119,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201910,98.119,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201911,98.119,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201912,98.119,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,201913,98.119,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,202001,98.094,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,202002,98.094,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,202003,98.094,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,202004,97.082,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,202005,97.082,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,202006,97.082,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,202007,97.082,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,202008,97.082,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,202009,97.082,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,202010,97.102,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,202011,96.501,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,202012,96.501,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,202013,96.501,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,202101,96.586,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,202102,96.586,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,202103,96.586,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,202104,95.546,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,202105,95.546,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,202106,95.546,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,202107,95.546,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,202108,95.546,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,202109,95.546,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,202110,95.546,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,202111,95.546,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,202112,95.546,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,202113,95.546,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,202201,95.406,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,202202,95.406,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,202203,95.406,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,202204,95.406,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,202205,95.427,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,202206,94.659,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,202207,94.659,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,202208,94.659,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,202209,94.659,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,202210,94.659,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,202211,94.659,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,202212,94.659,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,202213,94.659,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,202301,94.598,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,202302,94.598,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,202303,94.598,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,202304,94.598,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,202305,94.598,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,202306,94.598,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,202307,95.712,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,202308,95.712,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,202309,95.712,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,202310,95.712,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,202311,95.712,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,202312,95.712,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,202313,95.712,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,202401,95.706,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,202402,95.706,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,202403,95.706,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,202404,96.82,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,202405,96.82,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,202406,96.82,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,202407,96.82,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,202408,96.82,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,202409,96.82,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,202410,96.82,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,202411,96.82,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,202412,96.82,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,202413,96.82,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,202501,96.834,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,202502,96.834,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,202503,96.834,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,202504,96.834,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,202505,96.88,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,202506,96.88,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,202507,96.88,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,202508,96.88,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,202509,96.88,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,202510,96.88,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,202511,96.88,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,202512,96.88,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
NUGBPUS,202513,96.88,2,"Nuclear Generating Units, Net Summer Capacity",Million Kilowatts
